top 10 cumulative:
Thu Oct 27 15:33:46 2011    control.profile
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
    14755    0.123    0.000    0.459    0.000 Interest.py:21(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:371(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 CCN.py:17(__init__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:182(__next)
147560/88537    0.134    0.000    0.134    0.000 Key.py:91(__setattr__)
457448/280372    0.436    0.000    0.436    0.000 Name.py:99(__setattr__)
442650/236080    0.421    0.000    0.421    0.000 Interest.py:41(__setattr__)
560728/324632    0.475    0.000    0.475    0.000 ContentObject.py:128(__setattr__)
339388/221340    0.365    0.000    0.375    0.000 ContentObject.py:60(__setattr__)
    29511    0.055    0.000    1.863    0.000 Name.py:77(__str__)
    14756    0.014    0.000    0.021    0.000 CCN.py:22(_acquire_lock)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        2    0.000    0.000    0.000    0.000 sre_compile.py:480(_code)
        4    0.000    0.000    0.000    0.000 re.py:228(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:32(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:361(_compile_info)
    29510    0.047    0.000    0.047    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 threading.py:226(_is_owned)
        1    0.000    0.000    0.000    0.000 _threading_local.py:148(_localbase)
        1    0.000    0.000    0.000    0.000 threading.py:63(_note)
        2    0.000    0.000    0.000    0.000 sre_parse.py:379(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:301(_parse_sub)
    14756    0.011    0.000    0.015    0.000 CCN.py:28(_release_lock)
        1    0.000    0.000    0.000    0.000 threading.py:771(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:531(_set_ident)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        3    0.000    0.000    0.000    0.000 dummy_thread.py:95(acquire)
        3    0.000    0.000    0.000    0.000 dummy_thread.py:71(allocate_lock)
       22    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
    14756    0.091    0.000    0.158    0.000 Name.py:60(appendVersion)
        4    0.000    0.000    0.000    0.000 re.py:188(compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:495(compile)
        1    0.000    0.000    0.000    0.000 controller.py:14(controller)
    29510    0.046    0.000    0.105    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 dummy_thread.py:21(error)
        2    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 Key.py:64(fromPEM)
       26    0.000    0.000    0.000    0.000 sre_parse.py:201(get)
        1    0.000    0.000    0.000    0.000 controller.py:34(getApplicationKey)
        2    0.000    0.000    0.000    0.000 dummy_thread.py:62(get_ident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:140(getwidth)
        4    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
        1    0.000    0.000   60.003   60.003 controller.py:57(listen)
        1    0.000    0.000    0.001    0.001 controller.py:28(loadConfigFile)
        1    0.000    0.000    0.000    0.000 _threading_local.py:186(local)
    14756    0.206    0.000   21.554    0.001 controller.py:64(makeDefaultContent)
        2    0.000    0.000    0.000    0.000 sre_parse.py:195(match)
        1    0.000    0.000    0.000    0.000 NameCrypto.py:9(new_state)
        1    0.000    0.000    0.000    0.000 threading.py:277(notify)
        1    0.000    0.000    0.000    0.000 threading.py:295(notifyAll)
        2    0.000    0.000    0.000    0.000 sre_parse.py:663(parse)
    14755    0.040    0.000    0.257    0.000 CCN.py:95(put)
        2    0.000    0.000    0.000    0.000 dummy_thread.py:121(release)
        1    0.000    0.000   60.001   60.001 CCN.py:53(run)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 threading.py:385(set)
        1    0.000    0.000    0.000    0.000 CCN.py:77(setInterestFilter)
        3    0.000    0.000    0.000    0.000 Name.py:49(setURI)
    14756    0.089    0.000   19.821    0.001 ContentObject.py:43(sign)
        1    0.000    0.000   60.003   60.003 controller.py:45(start)
    14755    0.889    0.000   25.912    0.002 controller.py:81(upcall)
        1    0.000    0.000    0.000    0.000 os.py:743(urandom)
    14755    0.047    0.000    0.418    0.000 NameCrypto.py:39(verify_command)


